# t_ps C_rot  label="$3$-$5\,\AA$"  color="#F0A500"
9.000000000000000222e-01 1.931100874139417972e-02
9.200000000000000400e-01 3.702379109701642995e-02
9.400000000000000577e-01 1.838504398715666219e-02
9.599999999999999645e-01 4.672632633265182828e-02
9.799999999999999822e-01 2.032215463288454885e-02
1.000000000000000000e+00 8.573527129852672943e-03
1.020000000000000018e+00 2.111828139034045357e-02
1.040000000000000036e+00 3.377915965758847977e-02
1.060000000000000053e+00 6.255987797959808305e-02
1.080000000000000071e+00 -2.872034535532663659e-03
1.100000000000000089e+00 3.225974612636801908e-02
1.120000000000000107e+00 4.519299508920418540e-02
1.140000000000000124e+00 -8.110858077553177725e-03
1.159999999999999920e+00 -4.705956778139887449e-03
1.179999999999999938e+00 4.489263136811624116e-02
1.199999999999999956e+00 9.196294894190212149e-03
1.219999999999999973e+00 9.764225396859759973e-03
1.239999999999999991e+00 1.378986734338340583e-02
1.260000000000000009e+00 1.214828267066343781e-02
1.280000000000000027e+00 -2.249898983147770835e-03
1.300000000000000044e+00 -4.782953209913669984e-02
1.320000000000000062e+00 1.304871962176792390e-02
1.340000000000000080e+00 2.250004089850401318e-02
1.360000000000000098e+00 4.181825667837870547e-02
1.380000000000000115e+00 2.622572550736580570e-04
1.400000000000000133e+00 1.568961848187023361e-02
1.419999999999999929e+00 -2.223569882738498857e-02
1.439999999999999947e+00 -5.472031000919878180e-02
1.459999999999999964e+00 1.591806184407551158e-02
1.479999999999999982e+00 -1.480289092242450914e-02
1.500000000000000000e+00 1.966020189425737169e-02
1.520000000000000018e+00 1.956854209104079770e-02
1.540000000000000036e+00 1.032956547006077391e-02
1.560000000000000053e+00 4.224690161747102907e-02
1.580000000000000071e+00 3.669777366998717288e-02
1.600000000000000089e+00 7.882418793774121496e-03
1.620000000000000107e+00 2.373944774035142286e-02
1.640000000000000124e+00 9.958363012315476354e-03
1.660000000000000142e+00 8.415186266122939504e-03
1.679999999999999938e+00 4.655463061122509273e-03
1.699999999999999956e+00 2.166701485554077197e-02
1.719999999999999973e+00 3.108285103050248063e-02
1.739999999999999991e+00 4.448824710330236132e-02
1.760000000000000009e+00 1.075366945081805518e-02
1.780000000000000027e+00 2.871273967885826228e-02
1.800000000000000044e+00 2.020467401121612064e-02
1.820000000000000062e+00 1.790396859227677898e-02
1.840000000000000080e+00 2.987483979420483757e-02
1.860000000000000098e+00 3.415917223055060098e-02
1.880000000000000115e+00 6.936499986180243854e-03
1.900000000000000133e+00 2.989281829829960879e-02
1.919999999999999929e+00 6.795128563914474033e-04
1.939999999999999947e+00 2.695381318809933827e-02
1.959999999999999964e+00 1.603064447359702979e-02
1.979999999999999982e+00 -5.495097888643239725e-03
2.000000000000000000e+00 3.714283299298291527e-03
2.020000000000000018e+00 4.004818937961643344e-02
2.040000000000000036e+00 5.119147385600534422e-02
2.060000000000000053e+00 -1.904261630713706280e-03
2.080000000000000071e+00 9.906806509195743501e-03
2.100000000000000089e+00 3.712858305191946845e-02
2.120000000000000107e+00 1.936435339153397966e-02
2.140000000000000124e+00 1.298162140222186046e-02
2.160000000000000142e+00 -3.249587690777882339e-03
2.180000000000000160e+00 -9.934859323617394045e-03
2.200000000000000178e+00 4.495279525872197812e-02
2.220000000000000195e+00 2.255789639994228851e-02
2.240000000000000213e+00 1.841919561806951502e-02
2.260000000000000231e+00 7.815554598210377665e-03
2.280000000000000249e+00 2.729613137909615503e-02
2.300000000000000266e+00 -3.302663130647874308e-04
2.319999999999999840e+00 4.851100874168848970e-03
2.339999999999999858e+00 -3.898632018324840309e-03
2.359999999999999876e+00 -1.953019766307428906e-02
2.379999999999999893e+00 -2.084391572460179975e-02
2.399999999999999911e+00 2.937802015352413212e-02
2.419999999999999929e+00 -2.063740929550528236e-02
2.439999999999999947e+00 -6.764223460826545090e-03
2.459999999999999964e+00 5.607908328977019574e-02
2.479999999999999982e+00 4.413299317216582557e-02
2.500000000000000000e+00 8.119745623833492937e-03
2.520000000000000018e+00 2.245856745870647778e-02
2.540000000000000036e+00 -5.651320312451775865e-03
2.560000000000000053e+00 3.975141314434695733e-02
2.580000000000000071e+00 9.276059635211500931e-04
2.600000000000000089e+00 4.122903534014948912e-02
2.620000000000000107e+00 4.884336758050791816e-03
2.640000000000000124e+00 2.784248864732207646e-02
2.660000000000000142e+00 5.468165993653646001e-02
2.680000000000000160e+00 1.585202145905380278e-02
2.700000000000000178e+00 -6.569410376641740502e-04
2.720000000000000195e+00 3.090623043096491981e-02
2.740000000000000213e+00 -9.778084615838079571e-03
2.760000000000000231e+00 8.530882871759678382e-03
2.780000000000000249e+00 -5.794911965746161672e-03
2.800000000000000266e+00 4.305332379372769913e-02
2.819999999999999840e+00 6.588479521953588373e-03
2.839999999999999858e+00 1.754460949404884618e-02
2.859999999999999876e+00 3.227329957488342393e-02
2.879999999999999893e+00 1.507352768744697410e-02
2.899999999999999911e+00 4.028796884740330764e-02
2.919999999999999929e+00 1.566157494364241176e-02
2.939999999999999947e+00 -7.798393289099201861e-03
2.959999999999999964e+00 1.347772488816974083e-02
2.979999999999999982e+00 1.374819527296923007e-02
3.000000000000000000e+00 -1.523128760201905747e-02
3.020000000000000018e+00 2.475708355435360039e-02
3.040000000000000036e+00 -4.128750032314845025e-02
3.060000000000000053e+00 1.480837815388677189e-02
3.080000000000000071e+00 1.562771352187153004e-02
3.100000000000000089e+00 -5.268524498109576279e-03
3.120000000000000107e+00 -1.174796279293486949e-02
3.140000000000000124e+00 3.283817577878037075e-02
3.160000000000000142e+00 2.327261708946578786e-02
3.180000000000000160e+00 1.016014411756297224e-03
3.200000000000000178e+00 -3.947960226805976268e-03
3.220000000000000195e+00 8.454423717972751537e-03
3.240000000000000213e+00 1.212093987939940297e-02
3.260000000000000231e+00 -2.121579463955074185e-02
3.280000000000000249e+00 2.419453089298779537e-03
3.300000000000000266e+00 -1.737895717731589851e-02
3.320000000000000284e+00 -4.353163061810672724e-02
3.339999999999999858e+00 -7.263451653212554121e-03
3.359999999999999876e+00 -1.425887903977274968e-02
3.379999999999999893e+00 -6.266691931198250035e-03
3.399999999999999911e+00 -1.131415354349749741e-02
3.419999999999999929e+00 3.851714173351813379e-03
3.439999999999999947e+00 -2.321953788031428170e-02
3.459999999999999964e+00 3.882597350643331863e-02
3.479999999999999982e+00 4.428834631919721654e-02
3.500000000000000000e+00 -4.233733590288150939e-02
3.520000000000000018e+00 -1.793356854576117843e-03
3.540000000000000036e+00 -1.977776698117875501e-02
3.560000000000000053e+00 7.044908123774111519e-03
3.580000000000000071e+00 -1.191193521406865366e-02
3.600000000000000089e+00 1.027584590367484202e-02
3.620000000000000107e+00 -2.149408240555852195e-02
3.640000000000000124e+00 1.013616758061142500e-02
3.660000000000000142e+00 -3.048036471252919821e-02
3.680000000000000160e+00 2.053484382184736501e-02
3.700000000000000178e+00 1.941104775825217704e-02
3.720000000000000195e+00 3.830958353990255444e-02
3.740000000000000213e+00 -9.751370088230435634e-03
3.760000000000000231e+00 2.111685352033226132e-02
3.780000000000000249e+00 3.444830305698788619e-02
3.800000000000000266e+00 1.198656248314984400e-02
3.820000000000000284e+00 -2.704010657527929854e-03
3.839999999999999858e+00 1.499082184723681162e-02
3.859999999999999876e+00 3.895384581279523212e-03
3.879999999999999893e+00 3.164644768503464128e-02
3.899999999999999911e+00 2.298619297372546735e-02
3.919999999999999929e+00 -1.056184964443792826e-02
3.939999999999999947e+00 2.738513206967783942e-02
3.959999999999999964e+00 -1.916359283124850418e-02
3.979999999999999982e+00 2.309539798504176705e-02
4.000000000000000000e+00 1.177930879724637357e-02
4.020000000000000462e+00 -2.431410155868207832e-03
4.040000000000000036e+00 -3.047733801530969414e-02
4.060000000000000497e+00 6.494042214407559632e-03
4.080000000000000071e+00 3.523375878119883176e-02
4.099999999999999645e+00 9.538552393036311972e-02
4.120000000000000107e+00 2.662470479721049110e-02
4.139999999999999680e+00 2.949183342863551972e-03
4.160000000000000142e+00 2.570557425565475271e-02
4.179999999999999716e+00 1.589897856757016204e-05
4.200000000000000178e+00 -7.175392203245437896e-03
4.219999999999999751e+00 3.365471560385498856e-02
4.240000000000000213e+00 -2.493840123492706631e-02
4.259999999999999787e+00 2.012586616813250365e-02
4.280000000000000249e+00 1.277664442627294249e-02
4.299999999999999822e+00 -5.145375274073160643e-02
4.320000000000000284e+00 -3.463035389087132463e-03
4.339999999999999858e+00 -1.155185773089492662e-02
4.360000000000000320e+00 1.250683024784366576e-02
4.379999999999999893e+00 -3.059611573093820938e-02
4.400000000000000355e+00 -6.830119393650262508e-03
4.419999999999999929e+00 -6.765752395385456024e-03
4.440000000000000391e+00 1.000800437657436634e-02
4.459999999999999964e+00 -1.346729349849561802e-02
4.480000000000000426e+00 -2.640302912024699092e-02
4.500000000000000000e+00 -6.145365159027866252e-03
4.520000000000000462e+00 -4.098728762292191963e-02
4.540000000000000036e+00 1.792230879262078289e-02
4.560000000000000497e+00 -1.807979769562553102e-02
4.580000000000000071e+00 -5.896641883464687033e-03
4.600000000000000533e+00 7.920289156477802132e-04
4.620000000000000107e+00 6.133075967003302938e-03
4.639999999999999680e+00 -5.272326003261240679e-02
4.660000000000000142e+00 2.501669489259485818e-02
4.679999999999999716e+00 -3.882041935762266856e-03
4.700000000000000178e+00 5.593718520416065404e-03
4.719999999999999751e+00 -6.178198116062262601e-02
4.740000000000000213e+00 -1.980347334049283037e-02
4.759999999999999787e+00 -9.279023363801786398e-03
4.780000000000000249e+00 -1.922808382522707762e-02
4.799999999999999822e+00 2.078947820527459606e-02
4.820000000000000284e+00 -4.904315154519361258e-02
4.839999999999999858e+00 2.240342117286524271e-02
4.860000000000000320e+00 2.237588584463328419e-03
4.879999999999999893e+00 1.099126497394121126e-02
4.900000000000000355e+00 -2.461946090717679822e-02
4.919999999999999929e+00 -1.067555536381746030e-02
4.940000000000000391e+00 -1.637881163404337342e-02
4.959999999999999964e+00 9.364328526917323897e-03
4.980000000000000426e+00 -8.218209798794113077e-03
5.000000000000000000e+00 -4.337848639677674596e-03
5.020000000000000462e+00 -4.542183497645333606e-02
5.040000000000000036e+00 7.181872030029532198e-04
5.060000000000000497e+00 -2.214533050539506474e-03
5.080000000000000071e+00 -4.323741893168953770e-02
5.100000000000000533e+00 2.986247466358890774e-03
5.120000000000000107e+00 4.719276176122429471e-04
5.139999999999999680e+00 2.282711642240589298e-02
5.160000000000000142e+00 1.711699954942350749e-02
5.179999999999999716e+00 2.334218544456317154e-03
5.200000000000000178e+00 1.546935837433856265e-02
5.219999999999999751e+00 -8.727394411914722247e-03
5.240000000000000213e+00 -1.756510015661784732e-02
5.259999999999999787e+00 8.375984588460338998e-03
5.280000000000000249e+00 6.850817572697506103e-03
5.299999999999999822e+00 -2.179176874200197678e-02
5.320000000000000284e+00 3.623258923088127498e-02
5.339999999999999858e+00 -9.225660370551540951e-03
5.360000000000000320e+00 4.569027210795853890e-04
5.379999999999999893e+00 -3.884001620217159088e-03
5.400000000000000355e+00 -1.456984693715317192e-02
5.419999999999999929e+00 1.130030504516571326e-02
5.440000000000000391e+00 1.687023702179954454e-02
5.459999999999999964e+00 2.365217331052588828e-02
5.480000000000000426e+00 -1.104105774224618114e-02
5.500000000000000000e+00 -3.960434449866319373e-02
5.520000000000000462e+00 3.056565295801616511e-02
5.540000000000000036e+00 1.416216666886063909e-02
5.560000000000000497e+00 1.450923852553676063e-02
5.580000000000000071e+00 3.416018242690836704e-02
5.600000000000000533e+00 -4.610359624374563148e-02
5.620000000000000107e+00 5.622902970290193612e-03
5.639999999999999680e+00 4.808856623637981775e-02
5.660000000000000142e+00 -4.040606847911747297e-03
5.679999999999999716e+00 -2.252180178306355599e-02
5.700000000000000178e+00 -4.839157272322598680e-02
5.719999999999999751e+00 1.837686912977275558e-02
5.740000000000000213e+00 2.025048574027209225e-02
5.759999999999999787e+00 -1.391801776067087349e-03
5.780000000000000249e+00 -4.673336653268890745e-04
5.799999999999999822e+00 1.080260468105747511e-03
5.820000000000000284e+00 4.420814150554138074e-03
5.839999999999999858e+00 -9.897337434023127309e-03
5.860000000000000320e+00 -3.871925994560252750e-03
5.879999999999999893e+00 5.069916530709431962e-02
5.900000000000000355e+00 7.465549763026313283e-03
5.919999999999999929e+00 2.572524788574237498e-02
5.940000000000000391e+00 -3.299796346079728049e-02
5.959999999999999964e+00 -5.023068741061514214e-02
5.980000000000000426e+00 -2.351645748681540499e-02
6.000000000000000000e+00 -4.805004222071920100e-02
6.020000000000000462e+00 -2.867962295798643160e-02
6.040000000000000036e+00 -1.679923042878346193e-02
6.060000000000000497e+00 9.923058777015289142e-03
6.080000000000000071e+00 2.914810745966751881e-02
6.100000000000000533e+00 -1.063911407344252796e-02
6.120000000000000107e+00 1.228337533666387822e-02
6.140000000000000568e+00 9.893729553145354585e-03
6.160000000000000142e+00 6.187486428427044563e-03
6.179999999999999716e+00 3.985868496717903664e-02
6.200000000000000178e+00 -5.287770900192370963e-03
6.219999999999999751e+00 2.361799396041654262e-03
6.240000000000000213e+00 4.604695739870131449e-02
6.259999999999999787e+00 2.154317550611581714e-02
6.280000000000000249e+00 2.055516535228922928e-02
6.299999999999999822e+00 -6.978449786953534739e-03
6.320000000000000284e+00 3.964757509779750361e-02
6.339999999999999858e+00 3.148313572067585925e-04
6.360000000000000320e+00 9.632165541631241635e-04
6.379999999999999893e+00 1.482810370605348697e-02
6.400000000000000355e+00 -4.737534507108562450e-03
6.419999999999999929e+00 -7.305712341378660379e-03
6.440000000000000391e+00 6.771651295358032362e-03
6.459999999999999964e+00 -7.351020657614117451e-03
6.480000000000000426e+00 2.463685604084778213e-02
6.500000000000000000e+00 -1.316259434079748020e-02
6.520000000000000462e+00 -2.556837778599809624e-02
6.540000000000000036e+00 -5.496059828137181413e-03
6.560000000000000497e+00 -1.846848790275421384e-02
6.580000000000000071e+00 1.487114310450387937e-03
6.600000000000000533e+00 -2.094115429834611606e-03
6.620000000000000107e+00 2.136404279479406018e-02
6.640000000000000568e+00 -2.675975871464999697e-02
6.660000000000000142e+00 1.418068859561255786e-02
6.679999999999999716e+00 1.780551478881845211e-03
6.700000000000000178e+00 3.160200944268354295e-02
6.719999999999999751e+00 -5.866593909884118378e-03
6.740000000000000213e+00 -6.569673299339875636e-03
6.759999999999999787e+00 -7.009342934089394595e-04
6.780000000000000249e+00 -2.250080995347271406e-02
6.799999999999999822e+00 3.653633958639215806e-02
6.820000000000000284e+00 1.892119597826039112e-02
6.839999999999999858e+00 2.559358636452662133e-03
6.860000000000000320e+00 1.712028073651205087e-02
6.879999999999999893e+00 4.119413813418587415e-03
6.900000000000000355e+00 -2.705826807005427045e-03
6.919999999999999929e+00 -5.769819856016625281e-02
6.940000000000000391e+00 -1.253682887264661629e-02
6.959999999999999964e+00 -2.214998379232770848e-02
6.980000000000000426e+00 6.823196939526036953e-03
7.000000000000000000e+00 5.312972789417751661e-03
7.020000000000000462e+00 -2.866210170147025921e-02
7.040000000000000036e+00 1.817081973265767189e-02
7.060000000000000497e+00 1.189541782871345911e-02
7.080000000000000071e+00 -1.326858998599328605e-02
7.100000000000000533e+00 -1.926234509112250901e-02
7.120000000000000107e+00 -4.146264036287358734e-04
7.140000000000000568e+00 -3.351303942810477526e-02
7.160000000000000142e+00 -4.251929893666524934e-02
7.179999999999999716e+00 7.662806779885648553e-03
7.200000000000000178e+00 -2.869738009312766680e-02
7.219999999999999751e+00 5.830855681112032118e-02
7.240000000000000213e+00 1.595292241445011444e-02
7.259999999999999787e+00 -1.595565015695971393e-03
7.280000000000000249e+00 -2.340635042822902454e-02
7.299999999999999822e+00 -4.914475112060624068e-02
7.320000000000000284e+00 -1.594960311988168067e-02
7.339999999999999858e+00 -2.896894410317138457e-02
7.360000000000000320e+00 -9.754610265850298736e-03
7.379999999999999893e+00 7.764897051049301710e-03
7.400000000000000355e+00 -5.958009827166300086e-03
7.419999999999999929e+00 -9.349164598270247664e-03
7.440000000000000391e+00 1.967813894759996504e-02
7.459999999999999964e+00 -5.020171629037454425e-03
7.480000000000000426e+00 -1.356719887683237140e-02
7.500000000000000000e+00 -4.033856380965833432e-02
7.520000000000000462e+00 -1.759528634829405497e-02
7.540000000000000036e+00 4.464510960184102893e-03
7.560000000000000497e+00 2.292850358625729210e-02
7.580000000000000071e+00 -1.215607268056172197e-02
7.600000000000000533e+00 -5.891990917094066214e-03
7.620000000000000107e+00 -6.363034849105213275e-03
7.640000000000000568e+00 2.142217944871731630e-02
7.660000000000000142e+00 -2.276290032819929324e-02
7.679999999999999716e+00 -1.448698894927253657e-02
7.700000000000000178e+00 2.052595317374027867e-02
7.719999999999999751e+00 -1.787461774727101479e-02
7.740000000000000213e+00 -1.667866919637413584e-02
7.759999999999999787e+00 1.800878211288648584e-02
7.780000000000000249e+00 -3.302597146158422342e-02
7.799999999999999822e+00 1.225726513489110159e-02
7.820000000000000284e+00 -3.034799662279983462e-02
7.839999999999999858e+00 -1.553526189785552590e-02
7.860000000000000320e+00 -2.372919497467357655e-02
7.879999999999999893e+00 -1.504121715324955796e-02
7.900000000000000355e+00 8.428991961663120924e-03
7.919999999999999929e+00 2.920249930832824817e-02
7.940000000000000391e+00 3.492878683401793444e-02
7.959999999999999964e+00 -2.787887970814909369e-02
7.980000000000000426e+00 -1.329116722292056005e-02
8.000000000000000000e+00 -8.997922634457853220e-04
8.019999999999999574e+00 -2.311743059276908860e-02
8.040000000000000924e+00 2.688418150884120186e-02
8.060000000000000497e+00 4.161430491246409513e-02
8.080000000000000071e+00 1.841426748885844830e-02
8.099999999999999645e+00 -1.739562384151237609e-02
8.120000000000000995e+00 -6.323340484450950920e-03
8.140000000000000568e+00 1.403483869487946387e-02
8.160000000000000142e+00 9.150015190532998291e-03
8.179999999999999716e+00 -1.156525522712510863e-02
8.199999999999999289e+00 2.207713733798395001e-02
8.220000000000000639e+00 -8.913603110311684244e-03
8.240000000000000213e+00 -1.382307524909288585e-02
8.259999999999999787e+00 2.098577672187647292e-02
8.279999999999999361e+00 3.130450578605752099e-02
8.300000000000000711e+00 2.356733117624099441e-02
8.320000000000000284e+00 -2.347647296339483089e-02
8.339999999999999858e+00 -2.136523975308214640e-02
8.359999999999999432e+00 -5.744893466977804564e-03
8.380000000000000782e+00 1.612060155641543502e-03
8.400000000000000355e+00 4.926531002819817782e-03
8.419999999999999929e+00 -2.706264397430219182e-02
8.439999999999999503e+00 6.281929872648169336e-03
8.460000000000000853e+00 -4.752057886841268459e-03
8.480000000000000426e+00 -2.267394183807723909e-02
8.500000000000000000e+00 -2.305009733652119489e-02
8.519999999999999574e+00 -2.804473672394936640e-02
8.540000000000000924e+00 1.947691245485611358e-02
8.560000000000000497e+00 -3.599400041058641031e-02
8.580000000000000071e+00 3.247785450467057661e-02
8.599999999999999645e+00 -1.268203542144708332e-02
8.620000000000000995e+00 -4.785691335001437952e-03
8.640000000000000568e+00 4.960009747470070680e-03
8.660000000000000142e+00 1.082340408665920977e-03
8.679999999999999716e+00 2.101343871748122955e-02
8.700000000000001066e+00 -1.391599798159568434e-02
8.720000000000000639e+00 -1.123114294555054189e-02
8.740000000000000213e+00 5.000865064531365145e-02
8.759999999999999787e+00 -7.412609532284856508e-03
8.779999999999999361e+00 1.452806876990709933e-03
8.800000000000000711e+00 4.426207855566010978e-03
8.820000000000000284e+00 2.324790508434423572e-02
8.839999999999999858e+00 -4.654040734260359025e-02
8.859999999999999432e+00 -1.376788372897901416e-02
8.880000000000000782e+00 -1.499566276892353063e-02
8.900000000000000355e+00 -8.969394786220238544e-03
8.919999999999999929e+00 3.687426474044298158e-02
8.939999999999999503e+00 2.110460836559722650e-02
8.960000000000000853e+00 2.765616489052542815e-02
8.980000000000000426e+00 -3.628111749891994690e-03
9.000000000000000000e+00 1.609219053926278994e-02
9.019999999999999574e+00 4.949699938411961098e-03
9.040000000000000924e+00 -6.521361996179468601e-03
9.060000000000000497e+00 -2.328253239363943863e-02
9.080000000000000071e+00 1.680854669057405687e-02
9.099999999999999645e+00 -1.275258912419825925e-02
9.120000000000000995e+00 1.860110969780355908e-02
9.140000000000000568e+00 -4.874673761404535281e-03
9.160000000000000142e+00 -2.556957001532090754e-02
9.179999999999999716e+00 -1.046935716436871514e-02
9.200000000000001066e+00 2.462666841958484690e-02
9.220000000000000639e+00 9.069601537921195594e-05
9.240000000000000213e+00 2.192442966657165079e-02
9.259999999999999787e+00 -1.231061412964699897e-02
9.279999999999999361e+00 -1.453581762314711673e-02
9.300000000000000711e+00 -5.799522164963277771e-02
9.320000000000000284e+00 1.590794723803976018e-02
9.339999999999999858e+00 7.747277811329434521e-03
9.359999999999999432e+00 -1.267154299432367466e-02
9.380000000000000782e+00 -2.562178871737039176e-02
9.400000000000000355e+00 -8.963656889933198715e-03
9.419999999999999929e+00 3.027174070404917844e-02
9.439999999999999503e+00 -5.580102851428854482e-03
9.460000000000000853e+00 4.377748233817147926e-04
9.480000000000000426e+00 1.293307718911243173e-02
9.500000000000000000e+00 -1.740565155560371566e-03
9.519999999999999574e+00 -7.160642102790957218e-03
9.540000000000000924e+00 1.944209052991805603e-02
9.560000000000000497e+00 -8.919139733264861564e-03
9.580000000000000071e+00 1.583520985261880482e-02
9.599999999999999645e+00 -1.410845234635907212e-02
9.620000000000000995e+00 -7.798887882514891901e-03
9.640000000000000568e+00 -1.276047416690938817e-02
9.660000000000000142e+00 5.755151051223228800e-03
9.679999999999999716e+00 1.304628291857702453e-02
9.700000000000001066e+00 -2.726326825635337625e-02
9.720000000000000639e+00 -1.903735455534974128e-02
9.740000000000000213e+00 2.796146400218155539e-02
9.759999999999999787e+00 1.409565852290065729e-02
9.779999999999999361e+00 -1.431708640929329340e-02
9.800000000000000711e+00 1.755366346049572202e-02
9.820000000000000284e+00 -3.180052319215311007e-02
9.839999999999999858e+00 -2.041277883032081505e-02
9.859999999999999432e+00 3.480384441600025205e-03
9.880000000000000782e+00 4.249605753772905253e-03
9.900000000000000355e+00 3.597115921624511464e-02
9.919999999999999929e+00 -7.691192303790506113e-03
9.939999999999999503e+00 -3.695587136332469796e-02
9.960000000000000853e+00 4.806073309929935478e-02
9.980000000000000426e+00 -1.029084839638116922e-02
1.000000000000000000e+01 2.481796276956915737e-02
